sid,search,"splunk_server","_time","is_realtime","event_count","exec_time","result_count","scan_count",status,"total_run_time","savedsearch_name","api_et","search_et","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_status","__mv_total_run_time","__mv_savedsearch_name","__mv_api_et","__mv_search_et"
"1473984600.5","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473984600.176256",0,2882,1473984600,4,2882,completed,"0.606000",,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473984625.6","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473984625.128097",0,2884,1473984625,4,2884,completed,"0.207000",search1,,,,,,,,,,,,,,,,
"rt_1473984688.7","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1473984688.525049",1,0,1473984688,0,0,canceled,"33.063000",,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473984694.8","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473984694.238556",0,2901,1473984694,4,2901,completed,"0.260000",search1,,,,,,,,,,,,,,,,
"1473984824.9","search index=""_internal"" | chart count(status) by method,status",testingserver,"1473984824.540319",0,254297,1473984824,4,254297,completed,"2.538000",,,,,,,,,,,,,,,,,
"admin__admin__search__search2_1473984863.10","search index=""_internal"" | chart count(status) by method,status",testingserver,"1473984863.660158",0,254411,1473984863,4,254411,completed,"2.214000",search2,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473984863.11","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473984863.710855",0,2924,1473984863,4,2924,completed,"0.385000",search1,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473984871.12","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473984871.663779",0,2935,1473984871,4,2935,completed,"0.371000",search1,,,,,,,,,,,,,,,,
"admin__admin__search__search2_1473984871.13","search index=""_internal"" | chart count(status) by method,status",testingserver,"1473984871.668928",0,254463,1473984871,4,254463,completed,"2.200000",search2,,,,,,,,,,,,,,,,
"rt_1473985053.15","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1473985053.568637",1,,,,,,,,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473985061.16","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473985061.204128",0,2986,1473985061,4,2986,completed,"0.954000",search1,,,,,,,,,,,,,,,,
"admin__admin__search__search2_1473985061.17","search index=""_internal"" | chart count(status) by method,status",testingserver,"1473985061.208539",0,255091,1473985061,4,255091,completed,"2.418000",search2,,,,,,,,,,,,,,,,
"1473985106.18","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level |chart count by sourcetype,message",testingserver,"1473985106.544702",0,293,1473985106,2,1458,completed,"0.293000",,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473985127.19","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473985127.655969",0,3010,1473985127,4,3010,completed,"0.707000",search1,,,,,,,,,,,,,,,,
"admin__admin__search__search2_1473985127.20","search index=""_internal"" | chart count(status) by method,status",testingserver,"1473985127.668161",0,255399,1473985127,4,255399,completed,"3.329000",search2,,,,,,,,,,,,,,,,
"admin__admin__search__search3_1473985127.21","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level |chart count by sourcetype,message",testingserver,"1473985127.695247",0,293,1473985127,2,1480,completed,"0.529000",search3,,,,,,,,,,,,,,,,
"admin__admin__search__search2_1473985136.22","search index=""_internal"" | chart count(status) by method,status",testingserver,"1473985136.663450",0,255520,1473985136,4,255520,completed,"2.582000",search2,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473985136.23","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473985136.704953",0,3023,1473985136,4,3023,completed,"0.483000",search1,,,,,,,,,,,,,,,,
"admin__admin__search__search3_1473985136.24","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level |chart count by sourcetype,message",testingserver,"1473985136.720608",0,293,1473985136,2,1481,completed,"0.449000",search3,,,,,,,,,,,,,,,,
"rt_1473989054.3","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1473989054.085104",1,0,1473989054,0,0,canceled,"45.115000",,,,,,,,,,,,,,,,,
"admin__admin__search__search2_1473989072.4","search index=""_internal"" | chart count(status) by method,status",testingserver,"1473989072.153297",0,270038,1473989072,4,270038,completed,"2.728000",search2,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473989072.5","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473989072.180515",0,3469,1473989072,4,3469,completed,"0.548000",search1,,,,,,,,,,,,,,,,
"admin__admin__search__search3_1473989072.6","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level |chart count by sourcetype,message",testingserver,"1473989072.210262",0,343,1473989072,2,1629,completed,"0.512000",search3,,,,,,,,,,,,,,,,
"1473989082.7","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype component log_level | chart count by sourcetype,component",testingserver,"1473989082.955243",0,343,1473989083,2,1662,completed,"0.382000",,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1473989117.8","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1473989117.945818",0,3484,1473989118,4,3484,completed,"0.817000",search1,,,,,,,,,,,,,,,,
"admin__admin__search__search3_1473989117.9","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level |chart count by sourcetype,message",testingserver,"1473989117.968346",0,343,1473989118,2,1690,completed,"0.605000",search3,,,,,,,,,,,,,,,,
"admin__admin__search__search2_1473989117.10","search index=""_internal"" | chart count(status) by method,status",testingserver,"1473989117.972506",0,270243,1473989118,4,270243,completed,"2.626000",search2,,,,,,,,,,,,,,,,
"admin__admin__search__search4_1473989117.11","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype component log_level | chart count by sourcetype,component",testingserver,"1473989117.982343",0,343,1473989118,2,1690,completed,"0.624000",search4,,,,,,,,,,,,,,,,
"rt_1474328017.3","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1474328017.276508",1,0,1474328017,0,0,canceled,"39.097000",,,,,,,,,,,,,,,,,
"admin__admin__search__search3_1474328031.4","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype message log_level |chart count by sourcetype,message",testingserver,"1474328031.955712",0,372,1474328032,2,1742,completed,"1.611000",search3,,,,,,,,,,,,,,,,
"admin__admin__search__search2_1474328031.5","search index=""_internal"" | chart count(status) by method,status",testingserver,"1474328031.966405",0,290569,1474328032,4,290569,completed,"3.276000",search2,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1474328031.6","search index=""_internal"" sourcetype=splunkd_access | stats count by status",testingserver,"1474328031.976008",0,3651,1474328032,4,3651,completed,"1.711000",search1,,,,,,,,,,,,,,,,
"admin__admin__search__search4_1474328032.7","search index=""_internal"" (log_level=ERROR OR log_level=WARN) | table sourcetype component log_level | chart count by sourcetype,component",testingserver,"1474328032.009779",0,372,1474328032,2,1742,completed,"1.564000",search4,,,,,,,,,,,,,,,,
"rt_1474328054.8","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1474328054.983743",1,0,1474328055,0,0,canceled,"32.069000",,,,,,,,,,,,,,,,,
"rt_1474328071.9","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1474328071.887616",1,0,1474328071,0,0,canceled,"35.051000",,,,,,,,,,,,,,,,,
"rt_1474586714.2","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1474586714.124741",1,0,1474586714,0,0,canceled,"40.025000",,,,,,,,,,,,,,,,,
"rt_1474586719.3","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1474586719.800121",1,0,1474586719,0,0,canceled,"80.038000",,,,,,,,,,,,,,,,,
"rt_1474624234.2","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1474624234.069292",1,0,1474624234,0,0,canceled,"35.185000",,,,,,,,,,,,,,,,,
"rt_1474624242.3","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1474624242.163884",1,0,1474624242,0,0,canceled,"34.128000",,,,,,,,,,,,,,,,,
"rt_1474932940.4","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1474932940.887986",1,0,1474932940,0,0,canceled,"39.065000",,,,,,,,,,,,,,,,,
"rt_1474932946.5","| metadata type=sourcetypes | search totalCount > 0",testingserver,"1474932946.660739",1,0,1474932946,0,0,canceled,"35.080000",,,,,,,,,,,,,,,,,
